ShipType,SpectralCentroid,SpectralFlatness,RMS
Cargo,575.5855328626023,0.00011897794,0.029434899
Cargo,530.3069970371539,9.147473e-05,0.02918084
Cargo,544.1992804934525,0.00010029592,0.029277686
Cargo,543.2013104036183,0.000100769415,0.029335147
Cargo,541.0707798086054,9.097092e-05,0.029150814
Cargo,504.65412262026524,7.580395e-05,0.028989092
Cargo,465.5811367342018,6.4405875e-05,0.02924175
Cargo,456.67839811976324,5.814508e-05,0.029290982
Cargo,466.90172671956145,5.8624097e-05,0.02904106
Cargo,684.1721965537936,0.00039065114,0.03097319
Cargo,448.8197711749532,6.3227555e-05,0.029186454
Cargo,703.005178575461,0.00035000427,0.030368427
Cargo,680.8060115323011,0.00030138993,0.029956793
Cargo,595.5920949222211,0.00019499441,0.0300231
Cargo,592.7132286830781,0.00017223359,0.029757863
Cargo,589.7780123073429,0.00015692486,0.029384805
Cargo,606.8297703928398,0.00016870194,0.029730992
Cargo,588.0720054140984,0.00013774396,0.029555708
Cargo,818.3171075237628,0.00023666736,0.02943765
Cargo,988.5178950543154,0.0006665578,0.029692277
Cargo,1017.5087604119753,0.00082975073,0.030082392
Cargo,1007.5386121634263,0.00089805975,0.030121867
Cargo,995.884348371072,0.0009325027,0.030283814
Cargo,962.5815241444706,0.00089639256,0.030325938
Cargo,900.0254613880976,0.00076253567,0.030443061
Cargo,959.8213365547684,0.0009076203,0.03047843
Cargo,948.3955822214925,0.0008206895,0.030322948
Cargo,906.3562818172279,0.00068490015,0.030259732
Cargo,838.9852016639732,0.00051844853,0.029840613
Cargo,827.3768519575353,0.0002606074,0.029442254
Cargo,819.6760436251406,0.0002593899,0.029484697
Cargo,855.4999895153176,0.00031393734,0.029428415
Cargo,842.3793055171942,0.00032179643,0.029381914
Cargo,866.5184178527377,0.00038385848,0.029510273
Cargo,942.4687919208781,0.00048455072,0.029531833
Cargo,901.5428147964249,0.00044832646,0.029606737
Cargo,970.1059787579494,0.0006175425,0.02976167
Cargo,942.2865410737121,0.0003905381,0.028751958
Cargo,923.6433895269257,0.0003943534,0.02882428
Cargo,900.8382841262902,0.0004422647,0.028368002
Cargo,877.121151106899,0.00038893055,0.02830987
Cargo,856.9347004085184,0.00034047395,0.028161192
Cargo,845.4820611616328,0.00030880905,0.028692361
Cargo,841.3112179581626,0.0003265313,0.028568292
Cargo,840.9555748869234,0.00028982662,0.028703056
Cargo,872.9469571875451,0.0002961498,0.028591756
Cargo,867.556057697893,0.00027088902,0.02902663
Cargo,844.3263553125345,0.0002528853,0.028922167
Cargo,932.072931604481,0.00038580975,0.02867042
Cargo,797.9950900273363,0.00025505427,0.02860938
Cargo,898.7802428714592,0.00035949357,0.02920236
Cargo,874.2608225547791,0.00035155815,0.028485069
Cargo,892.7659483341622,0.00036625838,0.02927302
Cargo,916.8083995487284,0.00037364222,0.028865082
Cargo,934.0990525695552,0.00039746833,0.028768545
Cargo,891.5389213212013,0.00034085088,0.028996507
Cargo,907.1537419086792,0.00036319077,0.028452609
Cargo,759.3947172768758,0.0002318717,0.029664285
Cargo,702.3017180788579,0.00017512939,0.029671751
Cargo,704.8246147682814,0.00018400564,0.029664204
Cargo,675.1621152312808,0.00016336168,0.029649844
Cargo,676.506922791944,0.00016043894,0.02952003
Cargo,706.1519363641103,0.00017135979,0.029633492
Cargo,740.3716760449265,0.00019946403,0.029655835
Cargo,746.1202122626092,0.00020361591,0.029584056
Cargo,720.0712866346037,0.00019440847,0.029721025
Cargo,701.5175452076154,0.00017541846,0.029820396
Cargo,719.5287101878649,0.00018689029,0.029640457
Cargo,707.6584570329885,0.00019477402,0.029555744
Cargo,749.7451054778961,0.00022170143,0.02962207
Cargo,709.2041038945141,0.00019274546,0.029647376
Cargo,756.3653762831038,0.0002293344,0.029432958
Cargo,777.8307799411774,0.00023937701,0.029502193
Cargo,739.5148658646808,0.00020592767,0.02971295
Cargo,749.837781316941,0.0002190062,0.029461663
Cargo,757.9440357408176,0.0002370457,0.029725295
Cargo,706.4427281541098,0.00018333725,0.029652739
Cargo,430.9566088619049,8.845121e-05,0.030448675
Cargo,634.5935722660754,0.0006060043,0.039801557
Cargo,754.6789589998297,0.0010263332,0.041184556
Cargo,803.5365313772498,0.0012491726,0.041787047
Cargo,685.0617526162008,0.0007423378,0.040882014
Cargo,844.9481098531543,0.0013404303,0.04439199
Cargo,687.2169698767639,0.0006719796,0.03903641
Cargo,659.2438334641402,0.00051593676,0.035802096
Cargo,661.58944910519,0.00048411917,0.035439115
Cargo,645.0237084112778,0.0003571715,0.032432385
Cargo,649.1473008204881,0.00032317254,0.031477883
Cargo,420.62399379937716,8.7351036e-05,0.030457119
Cargo,428.61130800343454,9.610212e-05,0.031212414
Cargo,681.88212210936,0.0003919728,0.03130834
Cargo,583.6969056623565,0.00031829713,0.032220412
Cargo,458.12124465356476,0.00015439726,0.032999508
Cargo,685.5390301857055,0.0005653188,0.03494023
Cargo,584.9804736560444,0.00036857653,0.03501239
Cargo,577.1474858599829,0.00038710822,0.03714808
Fishboat,2138.228766345878,0.07347994,0.03653239
Fishboat,2043.7335677617475,0.061071366,0.06718963
Fishboat,1952.5270446591528,0.057278723,0.050885703
Fishboat,1910.5860651141106,0.04619682,0.05860005
Fishboat,2078.0568611250533,0.063023426,0.05901394
Fishboat,2134.959347963929,0.07644622,0.038971588
Fishboat,2118.7104575395156,0.07450053,0.04069533
Fishboat,1860.537465063938,0.04408254,0.062086295
Fishboat,1826.0474646382484,0.043290712,0.07498763
Fishboat,1684.5531714680258,0.025200333,0.102024004
Fishboat,1695.1467605469345,0.024746649,0.11261364
Fishboat,1756.8796231402957,0.030022971,0.11607359
Fishboat,1801.2069613044441,0.03522502,0.10905474
Fishboat,1858.5164265066353,0.042539053,0.09338839
Fishboat,1986.93330391263,0.048524376,0.039172012
Fishboat,1597.8238493118884,0.016982883,0.057453703
Fishboat,1605.7987662815317,0.025053278,0.043517023
Fishboat,1679.7184140804632,0.029985739,0.041287784
Fishboat,1859.2175344462698,0.045837723,0.03210505
Fishboat,1864.089507610652,0.045397826,0.03128017
Fishboat,1982.9674612055035,0.06457938,0.022592643
Fishboat,2043.470535223797,0.061510548,0.03178861
Fishboat,1872.3457880771407,0.036451023,0.042931564
Fishboat,1917.8871659554463,0.054963674,0.032750346
Fishboat,1719.5936947552166,0.03650138,0.04092199
Fishboat,1667.5647679051021,0.03194283,0.04427469
Fishboat,1664.4855772962374,0.02955947,0.04529764
Fishboat,1631.182704123807,0.018786738,0.059381235
Fishboat,1648.10749606934,0.015795419,0.061694004
Fishboat,2115.04386979873,0.07614203,0.044045124
Fishboat,2112.275260529889,0.0742024,0.043881398
Fishboat,2124.449579153183,0.06773492,0.043017965
Fishboat,2131.7626293682106,0.066439345,0.0356991
Fishboat,2015.7487549150412,0.05831905,0.035325475
Fishboat,2216.3351845966977,0.08272142,0.02837436
Fishboat,2859.3265666828524,0.12611255,0.03356487
Fishboat,2535.190767848972,0.097778544,0.1470978
Fishboat,2761.9128819672515,0.15169859,0.11420972
Fishboat,2704.7270560673774,0.13183942,0.10172535
Fishboat,2678.6898561220023,0.1233099,0.082939625
Fishboat,2799.5479728347404,0.16065419,0.046705667
Fishboat,2717.619030489935,0.14812198,0.03879831
Fishboat,2691.8252454144044,0.14110711,0.031760897
Fishboat,2790.2851681095376,0.14262517,0.03326838
Fishboat,2805.3810798273903,0.1512697,0.033417434
Fishboat,2649.4234266986123,0.09660855,0.038472522
Fishboat,2470.092813512878,0.08573363,0.043973997
Fishboat,2190.4272572963223,0.06740462,0.047241997
Fishboat,2335.9887504228263,0.073952846,0.058100324
Fishboat,2452.987177813391,0.08403241,0.061502762
Fishboat,2296.0210321037084,0.061491836,0.08518669
Fishboat,2257.2914559833644,0.05839212,0.12903349
Fishboat,2403.819134086921,0.07800604,0.14851487
MotorBoat,1411.9555505135813,0.015022585,0.0082484735
MotorBoat,1694.605577338587,0.026506804,0.00872774
MotorBoat,1782.7540701708779,0.035948295,0.007925601
MotorBoat,1928.6155063097958,0.06086433,0.012300278
MotorBoat,2188.0052328219203,0.07236329,0.01065952
MotorBoat,1707.784754632104,0.034074053,0.008876307
MotorBoat,1749.0266476509705,0.03811844,0.007881909
MotorBoat,2953.0003480303053,0.21771753,0.010494598
MotorBoat,2794.7000519227745,0.16969152,0.02813067
MotorBoat,2388.108529346118,0.09438279,0.00881538
MotorBoat,2195.602363038792,0.07822273,0.005479492
MotorBoat,2698.1594855611393,0.1121555,0.006402266
MotorBoat,3122.8464995291006,0.15578291,0.008208611
MotorBoat,3142.6854501354537,0.18471783,0.008852657
MotorBoat,2877.2822136256104,0.16006352,0.010125766
MotorBoat,2788.5645869669265,0.16382916,0.007841619
MotorBoat,2471.23821275881,0.12424615,0.005559366
MotorBoat,2533.891515521962,0.1419775,0.0044430695
MotorBoat,2415.4915218476112,0.11912105,0.003553715
MotorBoat,2302.3949211811887,0.08558886,0.025184851
MotorBoat,2327.1043319542105,0.09389367,0.02240509
MotorBoat,2186.193878212256,0.07116818,0.02499441
MotorBoat,2187.4645094275916,0.06835564,0.02467037
MotorBoat,2174.8787859463646,0.06547473,0.022502229
MotorBoat,2159.4849783121654,0.07009049,0.021377925
MotorBoat,2089.4654331377797,0.063126646,0.02075355
MotorBoat,1948.9924291521481,0.056443248,0.033918668
MotorBoat,2162.9378154812675,0.07383884,0.04013608
MotorBoat,1780.3565832753757,0.05520313,0.03350876
MotorBoat,2217.1297991235756,0.08057233,0.04134031
MotorBoat,2284.675260951939,0.08984906,0.048537795
MotorBoat,2314.0842788611017,0.08769719,0.054371696
MotorBoat,2279.0867733491573,0.07814941,0.05373811
MotorBoat,2141.322694478851,0.072967194,0.050920997
MotorBoat,2160.620401143012,0.07253185,0.045075774
MotorBoat,2033.4675675986414,0.05946835,0.047275834
MotorBoat,1906.735626325078,0.044804785,0.052012872
MotorBoat,2261.730960037139,0.07791979,0.01793041
MotorBoat,2492.3085590953706,0.08506201,0.04343445
MotorBoat,2358.194703112178,0.07971249,0.043649882
MotorBoat,2115.1691211402963,0.058691703,0.048554026
MotorBoat,2179.402994444217,0.074229114,0.045395344
MotorBoat,2211.967232500312,0.07337324,0.01862443
MotorBoat,2205.803854873785,0.07387017,0.019844653
MotorBoat,2371.537435261948,0.08494569,0.023104923
MotorBoat,2207.6575884866606,0.06066858,0.028676795
MotorBoat,2329.641058590489,0.071419284,0.031620488
MotorBoat,2441.2210589650335,0.07913008,0.033971634
MotorBoat,2492.3814432330137,0.084064715,0.03718085
MotorBoat,2570.414665981321,0.09957272,0.03811376
MotorBoat,2959.3437213732464,0.16857032,0.011784646
MotorBoat,2863.968960551755,0.07987208,0.03783591
MotorBoat,2622.9634443395203,0.07939616,0.026229087
MotorBoat,2455.4970109747264,0.057829104,0.022844622
MotorBoat,3068.6846188749005,0.19232255,0.010621336
MotorBoat,3039.210482592339,0.17628501,0.017895881
MotorBoat,3348.337902805839,0.19711918,0.022284033
MotorBoat,3442.008029459745,0.20758688,0.030736204
MotorBoat,3122.6123921550175,0.14428067,0.05907563
MotorBoat,3052.093997899392,0.15911914,0.070441455
MotorBoat,2763.8910652495433,0.09163389,0.08125244
MotorBoat,3100.6119528284107,0.15684931,0.041769307
MotorBoat,2078.735198716839,0.06495625,0.042659953
MotorBoat,1823.4535438891141,0.039784495,0.046019673
MotorBoat,2622.8719894478727,0.10624208,0.041631483
MotorBoat,3175.1997918893367,0.11505751,0.059556052
MotorBoat,3160.0311753721976,0.09895976,0.07995635
MotorBoat,3121.678136859411,0.09493723,0.092057966
MotorBoat,2860.779660577689,0.053877883,0.10730829
MotorBoat,2333.079173198691,0.035440944,0.09563044
MotorBoat,2106.449220740466,0.038022514,0.06317825
MotorBoat,1920.0687074516097,0.047681272,0.056519657
MotorBoat,2896.3499893487297,0.17151903,0.027233185
MotorBoat,2198.7608970207652,0.086092286,0.028674858
MotorBoat,2859.4987854416686,0.17204231,0.030734403
MotorBoat,2942.4102048172263,0.14756104,0.04228459
MotorBoat,3080.199035085188,0.1440106,0.053703297
MotorBoat,3309.533263014985,0.1586458,0.07712614
MotorBoat,3378.840456224258,0.1906747,0.07475896
MotorBoat,3358.593608329226,0.14753294,0.15089513
MotorBoat,3076.748445596686,0.13909303,0.10513206
MotorBoat,2679.971971043335,0.11715495,0.052664436
MusselBoat,1509.7404809115376,0.021832552,0.056015808
MusselBoat,1457.9424331293205,0.020376166,0.05481862
MusselBoat,1816.0411547092704,0.039965566,0.009574721
MusselBoat,2316.9542541666665,0.085917264,0.03126361
MusselBoat,2227.212834876465,0.072561175,0.03820071
MusselBoat,2338.7207466044733,0.088050075,0.050946485
MusselBoat,2485.1503209213515,0.11885541,0.05001575
MusselBoat,2427.2315260897567,0.11256271,0.055705056
MusselBoat,2206.7040838630132,0.07805329,0.05366569
MusselBoat,2405.3844903562645,0.10245194,0.06477801
MusselBoat,2531.8882262662273,0.12324754,0.06179889
MusselBoat,2481.0157804708633,0.10663839,0.06545772
MusselBoat,2374.818560369122,0.09712141,0.063590184
MusselBoat,1874.018947503804,0.045412607,0.010937098
MusselBoat,2185.629444602362,0.075805105,0.059780743
MusselBoat,2068.2804449476657,0.06002263,0.055179924
MusselBoat,1964.3383284860452,0.050636068,0.04739921
MusselBoat,1853.559950110455,0.041092627,0.040115654
MusselBoat,1669.468735560529,0.029657863,0.035924286
MusselBoat,1677.2410931387758,0.026965924,0.031999733
MusselBoat,1793.4679382651927,0.03437984,0.026519042
MusselBoat,1821.640529836824,0.038107198,0.022178411
MusselBoat,1906.901797827116,0.049300764,0.011649876
MusselBoat,1847.019873310788,0.050070614,0.009198778
MusselBoat,2006.9251400424569,0.054894872,0.01181769
MusselBoat,1616.4119632371148,0.032107085,0.011028293
MusselBoat,1536.3824865228262,0.02493417,0.009319198
MusselBoat,1608.7772591127464,0.029130269,0.009897072
MusselBoat,1962.871613810752,0.050758153,0.0137711335
MusselBoat,2008.3993902590773,0.053246543,0.015004953
MusselBoat,2062.546085433708,0.056676377,0.016849572
MusselBoat,2097.845364882235,0.05268894,0.019434335
MusselBoat,2241.1117914751685,0.08330611,0.022360759
MusselBoat,2348.936626139405,0.09208295,0.027274184
MusselBoat,1753.6892538704294,0.028988287,0.03617126
MusselBoat,1598.1577767879307,0.024552066,0.03605564
MusselBoat,1552.8743023347963,0.020412529,0.04205884
MusselBoat,1589.663442899928,0.019189082,0.046793178
MusselBoat,1656.2592194052588,0.022620324,0.047443215
MusselBoat,1648.7315167496238,0.022968857,0.04570206
MusselBoat,1598.4896704126313,0.018154752,0.05398807
MusselBoat,1625.3259264369508,0.018234333,0.060163055
MusselBoat,1625.5615878720248,0.016720563,0.067116156
MusselBoat,1796.4660793846222,0.05413989,0.0022574794
MusselBoat,1624.7312209873512,0.028805243,0.01291733
MusselBoat,1485.9667731198217,0.020746706,0.008236512
MusselBoat,1392.160150206023,0.017355042,0.005205922
MusselBoat,1369.3480250784162,0.016994966,0.0041507096
MusselBoat,1254.7780148532972,0.012234552,0.004446241
MusselBoat,1492.4553904779648,0.024793023,0.0024696742
MusselBoat,1412.1850689753971,0.021939332,0.0019088762
MusselBoat,1308.250335321343,0.016949058,0.0018378398
MusselBoat,1761.0414009577257,0.050007343,0.0025465295
MusselBoat,1746.1466860805301,0.04877962,0.0029399714
MusselBoat,1774.749109672097,0.05044545,0.0035098817
MusselBoat,1773.1698804179957,0.04972917,0.0045130285
MusselBoat,1830.7806121211777,0.05149408,0.0070640943
MusselBoat,1863.5461234075917,0.052460205,0.014052589
MusselBoat,1907.8427117195497,0.052150093,0.06438918
MusselBoat,1686.0193477440753,0.032113906,0.03932122
MusselBoat,1798.0868049019225,0.022503885,0.116409704
MusselBoat,2235.801827196176,0.0632201,0.13712667
MusselBoat,1940.9687644149458,0.02894237,0.18008721
MusselBoat,1986.5182330558894,0.040459797,0.13871273
MusselBoat,1859.3119531706996,0.034563802,0.12500404
MusselBoat,1835.5721352629932,0.03309454,0.12794717
MusselBoat,1924.3726916614512,0.03727726,0.10697812
MusselBoat,1928.687504533183,0.035206012,0.10834738
MusselBoat,1752.5727982592914,0.021069309,0.12581973
MusselBoat,1846.609511411658,0.026130715,0.121475086
MusselBoat,1924.3203642572028,0.02552478,0.14246602
MusselBoat,1776.4912976702242,0.020736523,0.16199765
MusselBoat,1951.5952559960333,0.03870069,0.15109932
MusselBoat,1852.1535570920005,0.031442415,0.16512537
MusselBoat,1876.3356488394452,0.034630116,0.1672093
MusselBoat,1981.580711489727,0.044969417,0.12699541
Natural ambient noise,2457.8435461962326,0.14824277,0.011354971
Natural ambient noise,2448.8634305003625,0.13899426,0.011844052
Natural ambient noise,2613.8233972987478,0.16596265,0.010991599
Natural ambient noise,3135.5756495441383,0.17591467,0.020940958
Natural ambient noise,2798.2153405465765,0.22120176,0.0031775278
Natural ambient noise,2744.369263972467,0.20337796,0.009100464
Natural ambient noise,2734.4462763243223,0.20236789,0.009741844
Natural ambient noise,2708.968106619548,0.19122785,0.010909634
Natural ambient noise,2813.061334478599,0.20470275,0.01201934
Natural ambient noise,2601.366325569661,0.17451005,0.009546254
Natural ambient noise,2629.5826880513323,0.18114081,0.009174644
Natural ambient noise,2745.437824583542,0.19450876,0.011182517
Natural ambient noise,2547.7186668797854,0.16498345,0.0101186475
Natural ambient noise,2878.758988387129,0.23504536,0.009931033
Natural ambient noise,2920.4720246904817,0.23405306,0.014868302
Natural ambient noise,2812.444501853342,0.22340086,0.011938543
Natural ambient noise,2891.3484478567557,0.23091851,0.016638367
Natural ambient noise,2763.065330171614,0.23863707,0.002494526
Natural ambient noise,2885.890988080281,0.22699131,0.01302065
Natural ambient noise,2950.498484470022,0.2342247,0.013469071
Natural ambient noise,2823.532078089162,0.22420318,0.011489518
Natural ambient noise,2909.561435736912,0.23836246,0.010586817
Natural ambient noise,2776.6481014126507,0.21465157,0.009789992
Natural ambient noise,2790.5680717003106,0.21679404,0.009348394
Natural ambient noise,2856.5569799249192,0.22212483,0.010796763
Natural ambient noise,2896.206228677057,0.22578245,0.015196444
Natural ambient noise,3066.785997008773,0.26000085,0.013732459
Natural ambient noise,3036.3394223553405,0.2664675,0.010665316
Natural ambient noise,3023.1761647076314,0.25474024,0.015699826
Natural ambient noise,2947.6233710281126,0.25462776,0.012134284
Natural ambient noise,2612.08168032757,0.2901649,0.002199875
Natural ambient noise,2984.643970583573,0.25360575,0.009788245
Natural ambient noise,3054.6199796002525,0.25716737,0.011617149
Natural ambient noise,3057.88286072078,0.26457125,0.012729298
Natural ambient noise,3022.652370657062,0.25325644,0.015034386
Natural ambient noise,2961.157074043621,0.24003148,0.010137541
Natural ambient noise,2934.0168983860167,0.23718867,0.010272464
Natural ambient noise,3130.10931859757,0.26989594,0.012410401
Natural ambient noise,3095.2953676321376,0.26021883,0.016515825
Natural ambient noise,3274.407923893695,0.2260006,0.0027802093
Natural ambient noise,3359.719796501381,0.24503124,0.0029938682
Natural ambient noise,3370.5588336737674,0.25512153,0.0030864293
Natural ambient noise,3297.339542252276,0.24083383,0.0028718149
Natural ambient noise,3620.915462339383,0.4042586,0.00060538494
Natural ambient noise,3238.4440566727326,0.23071982,0.0031458489
Natural ambient noise,3383.4849519797044,0.24784218,0.0026131324
Natural ambient noise,3191.066774944732,0.22328109,0.0027824028
Natural ambient noise,3357.8519262470136,0.24523833,0.0027128437
Natural ambient noise,3312.1446535738437,0.23204401,0.0027449552
Natural ambient noise,3172.589835128125,0.21820463,0.002581736
Natural ambient noise,3249.926631192602,0.24461414,0.002606259
Natural ambient noise,3275.1682502404674,0.22629823,0.0029692708
Natural ambient noise,3105.3170614990245,0.10043488,0.00018672824
Natural ambient noise,3409.598401029524,0.10515577,0.00015647864
Natural ambient noise,3385.9539996457543,0.10570129,0.0001647555
Natural ambient noise,3504.9975712402284,0.111368306,0.000169325
Natural ambient noise,3726.5370661608617,0.12226501,0.0001705846
Natural ambient noise,3768.398422908134,0.13576438,0.00017188062
Natural ambient noise,3644.792164016826,0.13353734,0.00016770005
Natural ambient noise,3542.0521941933685,0.12237662,0.00016543042
Natural ambient noise,3628.2271157323885,0.13547593,0.00025290475
Natural ambient noise,3045.1409641754785,0.15516333,0.0012029276
Natural ambient noise,3030.600445131801,0.14418276,0.0013810465
